above_height_mm,LDMC,SLA,Leaves_N,Leaves_C,LMA,Thickness,Thoughness,Stem_WSG,SRL,Fine_Diameter,RTD,Root_N,Root_C,Root_WSG,Fine.Surface.area.mm2,File.me_4,Root_Lenght_cm,Site,Species,Sample_N,Light_classification,N.x,N.y,DW_H1,DW_H2,DW_H3,DW_all,Sum_H123,Sum_H123_all,DW_all_leaves,DW_Stem_5cm,DW_Stem_g,DW_all_stem,Root_DW_g,D_W_g_5cm,DW_fine,DW_all_Root,DW_all_Plant,LMF,SMF,RMF,N
35,0.29,292.65,3.86,43.69,34.55,0.12,320,NA,NA,1.59,40.03,2.45,45.09,0.29,NA,NA,24.4,JE,PIPCOL,2,NLD,60,60,0.0476,0.1025,0.0993,0.1472,0.2494,0.3966,0.646,0.1811,0.6867,0.8678,0.46,0.1719,0.0195,0.6514,2.17,0.3,0.4,0.3,239
34,0.12,458.3,3.96,39.8,21.82,0.21,166.67,0.22,0.81,1.37,34.63,1.95,40.19,0.17,2184.81327,FINE294,15.1,LSUR,HERDID,4,LD,215,215,0.1044,NA,NA,0.2075,0.1044,0.3119,0.4163,0.1241,0.7077,0.8318,0.18,0.2505,0.0433,0.4738,1.72,0.24,0.48,0.28,240
38,0.19,174.47,4.05,45.24,57.32,0.37,366.67,NA,NA,NA,NA,0.79,38.31,0.64,NA,NA,25.9,JE,ARDFIM,4,NLD,2,2,0.434,0.559,0.551,2.2253,1.544,3.7693,5.3133,0.0338,3.761,3.7948,2.41,0.8392,0.2364,3.4856,12.59,0.42,0.3,0.28,241
30,0.17,369.89,4.29,47.68,26.74,0.2,170,0.19,1.04,1.38,39.87,2.33,41.48,0.25,3667.256019,FINE3,10.3,LSUR,HERDID,3,LD,214,214,0.1449,0.0715,0.0402,NA,0.2566,0.2566,0.5132,0.0615,0.3144,0.3759,0.09,0.0863,0.0663,0.2426,1.13,0.45,0.33,0.21,242
33,0.16,652.43,5.04,46.86,15.33,0.07,42.64,1.84,3.98,0.71,28.95,NA,NA,0.21,527.568486,FINE47,50,LEPP,SIMAMA,4,LD,150,149,0.0179,0.0183,NA,NA,0.0362,0.0362,0.0724,0.0092,0.032,0.0412,0.02,0.006,0.0018,0.0278,0.14,0.51,0.29,0.2,243
33,0.16,665.03,5.09,47.64,15.13,0.06,42.26,1.86,4.24,0.77,22.05,NA,NA,1.2,1188.402885,FINE49,3,LEPP,SIMAMA,2,LD,148,147,0.0178,0.0145,NA,NA,0.0323,0.0323,0.0646,0.093,0.0412,0.1342,0.01,0.006,0.0018,0.0178,0.22,0.3,0.62,0.08,244
37,0.5,247.62,5.25,41.12,41.28,0.13,286.67,0.54,3.1,NA,NA,1.58,43.66,0.44,NA,NA,15,JE,BROLAC,1,NLD,5,5,0.0707,0.0506,0.0523,0.1431,0.1736,0.3167,0.4903,0.1632,0.7371,0.9003,0.45,0.1799,0.0206,0.6505,2.04,0.24,0.44,0.32,245
33,0.14,854.69,5.3,46.64,11.74,0.07,42.82,0.87,4.22,0.59,21.44,NA,NA,0.8,245.370792,FINE41,4.3,LEPP,SIMAMA,1,LD,147,146,0.0079,0.009,NA,0.0131,0.0169,0.03,0.0469,0.0052,0.0309,0.0361,0.01,0.004,0.0018,0.0158,0.1,0.47,0.37,0.16,246
30,0.49,246.38,5.51,41.65,40.65,0.14,362.22,0.83,4.01,0.33,90.48,1.17,43.94,0.56,933.774736,FINE23,21,JE,BROLAC,2.1,NLD,7,7,0.0895,0.0935,0.0797,0.522,0.2627,0.7847,1.0474,0.1442,0.419,0.5632,0.34,0.1543,0.0141,0.5084,2.12,0.49,0.27,0.24,247
39,0.19,162.05,6.1,46.76,62.13,0.42,356.66,0.67,0.9,1.16,62.31,0.99,42.59,0.57,20027.57923,FINE,15.2,JE,ARDFIM,6,NLD,4,4,0.5559,0.5965,0.6466,6.1048,1.799,7.9038,9.7028,0.8956,4.496,5.3916,1.03,0.9973,0.5125,2.5398,17.63,0.55,0.31,0.14,248
33,0.14,836.32,6.15,46.72,11.42,0.05,42.95,2.27,4.75,0.64,21.64,NA,NA,0.15,353.635934,FINE46,50,LEPP,SIMAMA,5,LD,151,150,0.0123,0.0124,NA,0.018,0.0247,0.0427,0.0674,0.0068,0.0463,0.0531,0.02,0.003,0.0018,0.0248,0.15,0.46,0.37,0.17,249
33,0.21,427.02,7.19,45.58,23.79,0.1,43.33,0.35,3.51,0.86,29.59,NA,NA,0.34,1110.714703,FINE48,12.2,LEPP,SIMAMA,3,LD,149,148,0.0242,0.0321,0.0279,0.0698,0.0842,0.154,0.2382,0.0421,0.1706,0.2127,0.02,0.043,0.0095,0.0725,0.52,0.46,0.41,0.14,250
32,0.19,182.13,NA,NA,54.97,0.29,315.55,0.69,0.83,0.93,100.76,1.36,39.53,0.59,11762.19806,FINE177,22.5,JE,ARDFIM,2,NLD,1,1,0.651,0.507,0.615,5.6129,1.773,7.3859,9.1589,0.9127,3.581,4.4937,2.35,1.0906,0.3978,3.8384,17.49,0.52,0.26,0.22,251
30,0.42,208.81,NA,NA,48.15,0.13,453.33,0.81,4.31,0.36,65.06,1.38,46.2,0.73,5474.685403,FINE181,27.8,JE,TROINV,6,INT,80,80,0.2656,0.273,0.112,0.7728,0.6506,1.4234,2.074,0.3909,1.4367,1.8276,1.66,1.0964,0.0723,2.8287,6.73,0.31,0.27,0.42,252
41,0.38,227.97,NA,NA,43.93,0.13,490,0.71,3.26,0.45,65.12,1.32,43.24,0.7,2383.20321,FINE126,32,JE,TROINV,5,INT,79,79,0.157,0.213,0.1453,1.045,0.5153,1.5603,2.0756,0.5841,1.9406,2.5247,1.75,2.0647,0.0361,3.8508,8.45,0.48,0.3,0.46,253
20,0.42,244.68,NA,NA,40.99,0.11,528.89,0.79,4.46,0.3,NA,1.55,NA,0.67,588.511002,FINE152,18.4,JE,TROINV,4,INT,78,78,0.1014,0.1018,0.1109,0.6916,0.3141,1.0057,1.3198,0.2612,0.5387,0.7999,0.89,0.4297,0.0234,1.3431,3.46,0.38,0.23,0.39,254
30,0.22,247.42,NA,NA,40.5,0.15,252.22,0.68,NA,NA,NA,0.96,45.48,0.5,NA,NA,23.1,JE,PSYELA,6,LD,74,74,0.266,0.3,0.284,0.707,0.85,1.557,2.407,0.2862,2.3558,2.642,5.31,1.1604,0.2814,6.7518,11.8,0.54,0.22,0.57,255
22,0.41,258.55,NA,NA,39.8,0.12,311.67,0.7,1.64,0.58,102.53,1.7,43.72,0.72,6510.953874,FINE24,36.6,JE,INGTHI,4,INT,35,34,0.6841,0.774,NA,NA,1.4581,1.4581,2.9162,0.447,2.2129,2.6599,2.54,0.6649,0.162,3.3669,8.94,0.33,0.3,0.38,256
46,0.2,260.05,NA,NA,38.49,0.14,327.78,0.42,2.55,0.78,31.81,1.27,43.79,0.2,23018.16182,FINEX,18.5,JE,PSYELA,3,LD,71,71,0.1626,0.2034,0.1793,0.212,0.5453,0.7573,1.3026,0.1313,0.7222,0.8535,0.49,0.2693,0.2803,1.0396,3.2,0.41,0.27,0.33,257
48,0.19,268.33,NA,NA,37.29,0.14,341.11,0.58,3.16,0.58,21.13,1.76,43.24,0.38,9496.853391,FINE184X,16.2,JE,PSYELA,5,LD,73,73,0.1903,0.1511,0.1588,0.872,0.5002,1.3722,1.8724,0.1994,1.7529,1.9523,0.07,0.046,0.0889,0.2049,4.03,0.46,0.48,0.05,258
24,0.26,279.87,NA,NA,35.8,0.13,348.89,NA,0.71,1.59,52.43,1.61,42.74,0.19,2289.071228,FINE33,20.6,JE,VIRKOS,1,NLD,81,81,0.077,0.2785,0.1911,0.1431,0.5466,0.6897,1.2363,0.1331,0.4091,0.5422,0.46,0.2614,0.0572,0.7786,2.56,0.48,0.21,0.3,259
22,0.31,308.11,NA,NA,32.51,0.06,185.56,1.02,NA,0.67,NA,NA,NA,0.53,751.158476,FINE,7,JE,VOCFER,6,INT,96,96,0.0122,0.0119,0.0111,0.0802,0.0352,0.1154,0.1506,0.0531,0.1968,0.2499,0.03,0.0605,0.0053,0.0958,0.5,0.3,0.5,0.19,260
27,0.26,333.05,NA,NA,30.35,0.12,302.22,NA,NA,NA,NA,1.85,46.56,0.24,NA,NA,19,JE,VIRKOS,2,NLD,82,82,0.0833,0.0861,0.1047,0.1968,0.2741,0.4709,0.745,0.0821,0.4487,0.5308,0.44,0.1182,0.0397,0.5979,1.87,0.4,0.28,0.32,261
,0.32,215.06,1.9,43.44,46.67,0.15,370.09,0.65,NA,0.79,NA,NA,NA,0.4,NA,FINE156,20.5,JE,GUAAMP,3,LD,24,23,0.3489,0.3184,0.2893,3.4403,0.94,4.4911,4.9287,0.2956,1.85,2.1417,0.77,0.565,0.1199,1.4334,8.76,0.58,0.25,0.17,262
